Job_ID,Duration_min,Deadline,Priority,Compatible_Machines,Arrival_Time
J1,89,2026-01-01 05:41,High,"M5,M6,M4",2026-01-01 02:41
J2,101,2026-01-02 00:52,Low,M4,2026-01-01 09:52
J3,187,2026-01-02 07:28,Low,"M6,M3,M10",2026-01-01 15:28
J4,145,2026-01-02 05:57,Medium,"M2,M3,M4",2026-01-01 23:57
J5,54,2026-01-02 00:50,High,"M9,M4,M6",2026-01-01 21:50
J6,104,2026-01-01 16:05,Low,"M7,M5",2026-01-01 01:05
J7,88,2026-01-01 14:44,High,M8,2026-01-01 10:44
J8,177,2026-01-01 11:52,Medium,"M3,M4",2026-01-01 04:52
J9,227,2026-01-02 11:57,Low,"M10,M7",2026-01-01 19:57
J10,77,2026-01-02 00:50,Medium,M1,2026-01-01 16:50
J11,129,2026-01-02 12:13,Low,"M10,M2",2026-01-01 23:13
J12,136,2026-01-02 01:03,Medium,"M9,M1",2026-01-01 18:03
J13,74,2026-01-01 17:06,Medium,"M6,M2,M5",2026-01-01 09:06
J14,118,2026-01-01 12:59,Medium,"M3,M9,M2",2026-01-01 08:59
J15,166,2026-01-02 20:47,Low,M3,2026-01-01 20:47
J16,80,2026-01-02 02:06,Medium,M10,2026-01-01 18:06
J17,62,2026-01-01 16:23,Medium,"M4,M1",2026-01-01 12:23
J18,132,2026-01-01 06:55,Medium,"M8,M2,M3",2026-01-01 02:55
J19,60,2026-01-01 09:38,High,"M9,M7",2026-01-01 05:38
J20,228,2026-01-02 00:38,Low,"M6,M8",2026-01-01 10:38
J21,205,2026-01-01 19:27,Low,M2,2026-01-01 08:27
J22,135,2026-01-01 15:51,Medium,"M4,M1,M2",2026-01-01 07:51
J23,105,2026-01-01 17:18,Low,M6,2026-01-01 02:18
J24,45,2026-01-02 01:50,High,"M4,M9",2026-01-01 22:50
J25,89,2026-01-01 23:40,High,"M4,M8",2026-01-01 19:40
J26,138,2026-01-01 14:18,Low,"M7,M6,M10",2026-01-01 03:18
J27,170,2026-01-02 02:59,Medium,"M2,M1,M7",2026-01-01 22:59
J28,117,2026-01-01 21:32,Low,M9,2026-01-01 06:32
J29,114,2026-01-01 14:30,Medium,"M4,M2",2026-01-01 09:30
J30,170,2026-01-01 11:20,Medium,M9,2026-01-01 03:20
J31,113,2026-01-01 20:40,Low,"M8,M10",2026-01-01 05:40
J32,111,2026-01-01 09:37,Medium,"M1,M7",2026-01-01 05:37
J33,160,2026-01-01 16:44,Medium,"M9,M8",2026-01-01 09:44
J34,48,2026-01-01 03:59,High,"M9,M1,M6",2026-01-01 01:59
J35,67,2026-01-01 20:09,High,"M3,M1,M2",2026-01-01 17:09
J36,107,2026-01-02 09:02,Low,M7,2026-01-01 23:02
J37,86,2026-01-01 12:24,High,"M10,M1,M2",2026-01-01 08:24
J38,134,2026-01-02 01:50,Medium,"M5,M4",2026-01-01 17:50
J39,100,2026-01-01 14:03,Medium,"M3,M5",2026-01-01 09:03
J40,178,2026-01-01 04:19,Medium,"M10,M2",2026-01-01 00:19
J41,43,2026-01-01 13:03,High,M6,2026-01-01 09:03
J42,152,2026-01-02 04:43,Low,M8,2026-01-01 09:43
J43,167,2026-01-02 00:16,Low,"M9,M5,M2",2026-01-01 00:16
J44,124,2026-01-01 19:56,Low,M9,2026-01-01 03:56
J45,48,2026-01-01 11:11,High,"M6,M4,M5",2026-01-01 07:11
J46,92,2026-01-01 07:09,Medium,"M7,M5,M1",2026-01-01 03:09
J47,79,2026-01-01 23:44,High,"M3,M8",2026-01-01 21:44
J48,114,2026-01-01 08:19,Medium,M2,2026-01-01 00:19
J49,128,2026-01-01 21:36,Low,"M9,M3,M7",2026-01-01 12:36
J50,49,2026-01-01 04:21,High,"M4,M10",2026-01-01 01:21
J51,105,2026-01-01 21:52,Medium,"M3,M4,M10",2026-01-01 13:52
J52,135,2026-01-01 21:50,Low,M6,2026-01-01 00:50
J53,195,2026-01-02 00:06,Low,M2,2026-01-01 09:06
J54,64,2026-01-01 14:35,Medium,M8,2026-01-01 07:35
J55,165,2026-01-01 12:36,Medium,M4,2026-01-01 07:36
J56,95,2026-01-01 13:31,Medium,"M9,M7",2026-01-01 09:31
J57,167,2026-01-01 19:18,Medium,M2,2026-01-01 11:18
J58,156,2026-01-02 08:49,Low,"M1,M2",2026-01-01 19:49
J59,104,2026-01-01 20:53,Medium,"M9,M2,M7",2026-01-01 14:53
J60,138,2026-01-01 17:30,Low,"M7,M1,M4",2026-01-01 01:30
J61,68,2026-01-02 03:16,Medium,"M2,M5",2026-01-01 21:16
J62,145,2026-01-01 18:08,Medium,"M5,M9",2026-01-01 11:08
J63,56,2026-01-01 16:56,High,"M3,M5,M7",2026-01-01 12:56
J64,60,2026-01-01 15:47,Medium,M7,2026-01-01 09:47
J65,172,2026-01-02 13:04,Low,"M4,M9",2026-01-01 15:04
J66,175,2026-01-02 03:29,Medium,M5,2026-01-01 22:29
J67,141,2026-01-01 19:26,Medium,M4,2026-01-01 11:26
J68,88,2026-01-01 10:01,Medium,M1,2026-01-01 05:01
J69,120,2026-01-01 10:29,Medium,"M7,M4",2026-01-01 02:29
J70,188,2026-01-02 12:38,Low,M3,2026-01-01 13:38
J71,60,2026-01-01 18:30,Medium,M3,2026-01-01 14:30
