Job_ID,Duration_min,Deadline,Priority,Compatible_Machines,Arrival_Time
J1,89,2026-01-01 05:41:00,High,"M5,M6,M4",2026-01-01 02:41:00
J2,101,2026-02-01 00:52:00,Low,M4,2026-01-01 09:52:00
J3,187,2026-02-01 07:28:00,Low,"M6,M3,M10",2026-01-01 15:28:00
J4,145,2026-02-01 05:57:00,Medium,"M2,M3,M4",2026-01-01 23:57:00
J5,54,2026-02-01 00:50:00,High,"M9,M4,M6",2026-01-01 21:50:00
J6,104,2026-01-01 16:05:00,Low,"M7,M5",2026-01-01 01:05:00
J7,88,2026-01-01 14:44:00,High,M8,2026-01-01 10:44:00
J8,177,2026-01-01 11:52:00,Medium,"M3,M4",2026-01-01 04:52:00
J9,227,2026-02-01 11:57:00,Low,"M10,M7",2026-01-01 19:57:00
J10,77,2026-02-01 00:50:00,Medium,M1,2026-01-01 16:50:00
J11,129,2026-02-01 12:13:00,Low,"M10,M2",2026-01-01 23:13:00
J12,136,2026-02-01 01:03:00,Medium,"M9,M1",2026-01-01 18:03:00
J13,74,2026-01-01 17:06:00,Medium,"M6,M2,M5",2026-01-01 09:06:00
J14,118,2026-01-01 12:59:00,Medium,"M3,M9,M2",2026-01-01 08:59:00
J15,166,2026-02-01 20:47:00,Low,M3,2026-01-01 20:47:00
J16,80,2026-02-01 02:06:00,Medium,M10,2026-01-01 18:06:00
J17,62,2026-01-01 16:23:00,Medium,"M4,M1",2026-01-01 12:23:00
J18,132,2026-01-01 06:55:00,Medium,"M8,M2,M3",2026-01-01 02:55:00
J19,60,2026-01-01 09:38:00,High,"M9,M7",2026-01-01 05:38:00
J20,228,2026-02-01 00:38:00,Low,"M6,M8",2026-01-01 10:38:00
J21,205,2026-01-01 19:27:00,Low,M2,2026-01-01 08:27:00
J22,135,2026-01-01 15:51:00,Medium,"M4,M1,M2",2026-01-01 07:51:00
J23,105,2026-01-01 17:18:00,Low,M6,2026-01-01 02:18:00
J24,45,2026-02-01 01:50:00,High,"M4,M9",2026-01-01 22:50:00
J25,89,2026-01-01 23:40:00,High,"M4,M8",2026-01-01 19:40:00
J26,138,2026-01-01 14:18:00,Low,"M7,M6,M10",2026-01-01 03:18:00
J27,170,2026-02-01 02:59:00,Medium,"M2,M1,M7",2026-01-01 22:59:00
J28,117,2026-01-01 21:32:00,Low,M9,2026-01-01 06:32:00
J29,114,2026-01-01 14:30:00,Medium,"M4,M2",2026-01-01 09:30:00
J30,170,2026-01-01 11:20:00,Medium,M9,2026-01-01 03:20:00
J31,113,2026-01-01 20:40:00,Low,"M8,M10",2026-01-01 05:40:00
J32,111,2026-01-01 09:37:00,Medium,"M1,M7",2026-01-01 05:37:00
J33,160,2026-01-01 16:44:00,Medium,"M9,M8",2026-01-01 09:44:00
J34,48,2026-01-01 03:59:00,High,"M9,M1,M6",2026-01-01 01:59:00
J35,67,2026-01-01 20:09:00,High,"M3,M1,M2",2026-01-01 17:09:00
J36,107,2026-02-01 09:02:00,Low,M7,2026-01-01 23:02:00
J37,86,2026-01-01 12:24:00,High,"M10,M1,M2",2026-01-01 08:24:00
J38,134,2026-02-01 01:50:00,Medium,"M5,M4",2026-01-01 17:50:00
J39,100,2026-01-01 14:03:00,Medium,"M3,M5",2026-01-01 09:03:00
J40,178,2026-01-01 04:19:00,Medium,"M10,M2",2026-01-01 00:19:00
J41,43,2026-01-01 13:03:00,High,M6,2026-01-01 09:03:00
J42,152,2026-02-01 04:43:00,Low,M8,2026-01-01 09:43:00
J43,167,2026-02-01 00:16:00,Low,"M9,M5,M2",2026-01-01 00:16:00
J44,124,2026-01-01 19:56:00,Low,M9,2026-01-01 03:56:00
J45,48,2026-01-01 11:11:00,High,"M6,M4,M5",2026-01-01 07:11:00
J46,92,2026-01-01 07:09:00,Medium,"M7,M5,M1",2026-01-01 03:09:00
J47,79,2026-01-01 23:44:00,High,"M3,M8",2026-01-01 21:44:00
J48,114,2026-01-01 08:19:00,Medium,M2,2026-01-01 00:19:00
J49,128,2026-01-01 21:36:00,Low,"M9,M3,M7",2026-01-01 12:36:00
J50,49,2026-01-01 04:21:00,High,"M4,M10",2026-01-01 01:21:00
J51,105,2026-01-01 21:52:00,Medium,"M3,M4,M10",2026-01-01 13:52:00
J52,135,2026-01-01 21:50:00,Low,M6,2026-01-01 00:50:00
J53,195,2026-02-01 00:06:00,Low,M2,2026-01-01 09:06:00
J54,64,2026-01-01 14:35:00,Medium,M8,2026-01-01 07:35:00
J55,165,2026-01-01 12:36:00,Medium,M4,2026-01-01 07:36:00
J56,95,2026-01-01 13:31:00,Medium,"M9,M7",2026-01-01 09:31:00
J57,167,2026-01-01 19:18:00,Medium,M2,2026-01-01 11:18:00
J58,156,2026-02-01 08:49:00,Low,"M1,M2",2026-01-01 19:49:00
J59,104,2026-01-01 20:53:00,Medium,"M9,M2,M7",2026-01-01 14:53:00
J60,138,2026-01-01 17:30:00,Low,"M7,M1,M4",2026-01-01 01:30:00
J61,68,2026-02-01 03:16:00,Medium,"M2,M5",2026-01-01 21:16:00
J62,145,2026-01-01 18:08:00,Medium,"M5,M9",2026-01-01 11:08:00
J63,56,2026-01-01 16:56:00,High,"M3,M5,M7",2026-01-01 12:56:00
J64,60,2026-01-01 15:47:00,Medium,M7,2026-01-01 09:47:00
J65,172,2026-02-01 13:04:00,Low,"M4,M9",2026-01-01 15:04:00
J66,175,2026-02-01 03:29:00,Medium,M5,2026-01-01 22:29:00
J67,141,2026-01-01 19:26:00,Medium,M4,2026-01-01 11:26:00
J68,88,2026-01-01 10:01:00,Medium,M1,2026-01-01 05:01:00
J69,120,2026-01-01 10:29:00,Medium,"M7,M4",2026-01-01 02:29:00
J70,188,2026-02-01 12:38:00,Low,M3,2026-01-01 13:38:00
J71,60,2026-01-01 18:30:00,Medium,M3,2026-01-01 14:30:00
J72,222,2026-01-01 23:42:00,Low,"M4,M2,M8",2026-01-01 01:42:00
J73,59,2026-01-01 22:07:00,High,"M10,M6,M8",2026-01-01 18:07:00
J74,152,2026-01-01 22:33:00,Medium,"M8,M3,M10",2026-01-01 14:33:00
J75,156,2026-02-01 02:45:00,Medium,"M9,M8",2026-01-01 21:45:00
J76,95,2026-01-01 09:38:00,Medium,"M5,M4,M10",2026-01-01 02:38:00
J77,174,2026-01-01 10:45:00,Medium,M3,2026-01-01 02:45:00
J78,148,2026-01-01 12:18:00,Medium,M7,2026-01-01 07:18:00
J79,129,2026-01-01 21:11:00,Medium,M4,2026-01-01 14:11:00
J80,189,2026-02-01 03:39:00,Low,"M8,M1",2026-01-01 19:39:00
J81,166,2026-02-01 10:18:00,Low,"M9,M4,M8",2026-01-01 14:18:00
J82,115,2026-01-01 07:59:00,Medium,"M6,M7",2026-01-01 00:59:00
J83,209,2026-02-01 09:14:00,Low,"M1,M7,M10",2026-01-01 21:14:00
J84,57,2026-01-01 17:45:00,High,M1,2026-01-01 15:45:00
J85,101,2026-01-01 20:31:00,Medium,"M6,M7",2026-01-01 15:31:00
J86,166,2026-01-01 15:36:00,Medium,M8,2026-01-01 08:36:00
J87,64,2026-01-01 13:56:00,High,M2,2026-01-01 11:56:00
J88,100,2026-01-01 16:26:00,Low,M1,2026-01-01 08:26:00
J89,90,2026-01-01 21:09:00,Medium,"M2,M4,M8",2026-01-01 16:09:00
